sample_name,Label,unpaired_input,Strandness
GSM1315608,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315608_combined.fastq.gz,unstrand
GSM1315609,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315609_combined.fastq.gz,unstrand
GSM1315610,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315610_combined.fastq.gz,unstrand
GSM1315612,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315612_combined.fastq.gz,unstrand
GSM1315613,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315613_combined.fastq.gz,unstrand
GSM1315615,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315615_combined.fastq.gz,unstrand
GSM1315617,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315617_combined.fastq.gz,unstrand
GSM1315618,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315618_combined.fastq.gz,unstrand
GSM1315621,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315621_combined.fastq.gz,unstrand
GSM1315623,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315623_combined.fastq.gz,unstrand
GSM1315625,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315625_combined.fastq.gz,unstrand
GSM1315627,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315627_combined.fastq.gz,unstrand
GSM1315629,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315629_combined.fastq.gz,unstrand
GSM1315630,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315630_combined.fastq.gz,unstrand
GSM1315631,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315631_combined.fastq.gz,unstrand
GSM1315632,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315632_combined.fastq.gz,unstrand
GSM1315633,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315633_combined.fastq.gz,unstrand
GSM1315634,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315634_combined.fastq.gz,unstrand
GSM1315635,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315635_combined.fastq.gz,unstrand
GSM1315636,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315636_combined.fastq.gz,unstrand
GSM1315637,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315637_combined.fastq.gz,unstrand
GSM1315638,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315638_combined.fastq.gz,unstrand
GSM1315639,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315639_combined.fastq.gz,unstrand
GSM1315640,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315640_combined.fastq.gz,unstrand
GSM1315641,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315641_combined.fastq.gz,unstrand
GSM1315642,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315642_combined.fastq.gz,unstrand
GSM1315643,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315643_combined.fastq.gz,unstrand
GSM1315644,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315644_combined.fastq.gz,unstrand
GSM1315645,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315645_combined.fastq.gz,unstrand
GSM1315646,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315646_combined.fastq.gz,unstrand
GSM1315647,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315647_combined.fastq.gz,unstrand
GSM1315648,T,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315648_combined.fastq.gz,unstrand
GSM1315649,C,/nl/umw_chan_zhou/FASTQ/Billy_Biomarker_Detection/GSE54456/GSM1315649_combined.fastq.gz,unstrand
