sample_name,Label,R1_input,R2_input,Strandness
SRR4784229,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784229_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784229_2.fastq.gz,first
SRR4784230,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784230_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784230_2.fastq.gz,first
SRR4784237,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784237_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784237_2.fastq.gz,first
SRR4784238,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784238_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784238_2.fastq.gz,first
SRR4784245,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784245_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784245_2.fastq.gz,first
SRR4784246,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784246_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784246_2.fastq.gz,first
SRR4784253,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784253_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784253_2.fastq.gz,first
SRR4784254,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784254_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784254_2.fastq.gz,first
SRR4784261,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784261_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784261_2.fastq.gz,first
SRR4784262,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784262_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784262_2.fastq.gz,first
SRR4784269,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784269_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784269_2.fastq.gz,first
SRR4784270,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784270_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784270_2.fastq.gz,first
SRR4784283,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784283_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784283_2.fastq.gz,first
SRR4784284,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784284_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784284_2.fastq.gz,first
SRR4784293,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784293_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784293_2.fastq.gz,first
SRR4784294,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784294_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784294_2.fastq.gz,first
SRR4784301,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784301_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784301_2.fastq.gz,first
SRR4784302,T,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784302_1.fastq.gz,/pi/chan.zhou-umw/SeqData/2nd_seq/GSE89403_TB_validation/FASTQ_final/SRR4784302_2.fastq.gz,first
